Weights from input to hidden layer (w):
0.095128, -0.241266, 0.079971, -0.045118, 0.095712, -0.011040, -0.001618, 0.185332, 0.248111, 0.396721, 
-0.013837, -0.205866, -0.074981, -0.045705, 0.209833, 0.030593, 0.308491, 0.375655, 0.412415, 0.258356, 
0.081058, 0.018166, -0.059326, -0.017884, -0.006692, 0.112167, -0.105582, -0.244361, -0.030505, -0.075401, 
-0.333972, -0.180642, 0.282413, 0.104245, 0.167259, 0.134748, 0.146998, 0.172952, 0.250795, -0.023779, 
0.176607, -0.099049, 0.258725, 0.177985, 0.352786, 0.421322, 0.342858, 0.171414, -0.072971, -0.061674, 
0.014579, -0.092232, -0.013375, 0.052560, 0.122012, 0.022484, -0.135469, -0.345431, -0.164682, -0.115491, 
0.010589, -0.047184, 0.003156, 0.158405, 0.049713, -0.001849, -0.046610, 0.082131, 0.233633, 0.003540, 
0.290130, 0.220305, 0.268379, 0.142708, 0.374121, 0.190391, 0.048350, 0.030696, 0.023279, -0.045553, 
-0.095392, -0.052069, -0.187129, -0.030242, -0.178724, -0.074730, 0.032855, -0.086303, -0.173858, -0.311986, 
-0.166380, -0.228563, -0.374882, -0.231534, -0.112948, -0.063908, 0.208739, -0.071412, -0.112043, 0.025130, 
0.159093, 0.140985, -0.019105, -0.048550, -0.118558, 0.095385, -0.055929, 0.073087, 0.103263, 0.060859, 
0.219114, 0.028256, 0.153729, 0.171758, -0.020524, -0.015988, -0.167318, -0.024368, 0.061207, -0.105186, 
0.023391, 0.011134, 0.036509, -0.118009, -0.063846, -0.110784, -0.321937, -0.087989, -0.032260, 0.039173, 
-0.121211, -0.131376, 0.248139, 0.041240, -0.059152, -0.067541, 0.069997, 0.024438, -0.052148, 0.020260, 
0.138478, 0.038731, 0.038038, -0.012758, 0.126675, 0.201863, 0.092273, 0.130038, -0.032716, -0.112122, 
-0.020659, 0.125973, 0.140492, -0.117641, -0.055104, 0.179994, 0.130875, -0.092157, -0.125432, 0.085883, 
0.171980, 0.024599, 0.140472, 0.111538, 0.022877, -0.006520, -0.111166, -0.201515, -0.003206, 0.004253, 
-0.003167, 0.006829, -0.023349, -0.238762, -0.039994, 0.065690, 0.070103, 0.078449, -0.009385, 0.096289, 
-0.175399, -0.052922, 0.000620, -0.041598, -0.044966, 0.085359, 0.241095, -0.059302, -0.014027, 0.185278, 
-0.076253, 0.049651, -0.005304, -0.006579, -0.122706, -0.018664, -0.122223, 0.067209, -0.134653, 0.026127, 
-0.052934, 0.048627, -0.148064, 0.119393, 0.122397, 0.091481, -0.105340, 0.027162, -0.091628, -0.023413, 
0.037833, 0.028034, -0.160523, 0.126095, 0.035401, 0.050862, 0.118828, -0.004141, -0.017138, -0.076069, 
0.056712, -0.047432, -0.008903, 0.175359, -0.030097, -0.027652, -0.180925, 0.172614, -0.136484, -0.308075, 
-0.210681, -0.326906, -0.159118, -0.385433, -0.313194, -0.420971, -0.239342, 0.023952, -0.072550, 0.090436, 
-0.085750, -0.087298, -0.061408, -0.056021, 0.101160, -0.047304, -0.033687, 0.172840, 0.141393, 0.012315, 
-0.040992, 0.167010, 0.006488, -0.051312, -0.114615, -0.085768, -0.195729, -0.216521, -0.482382, -0.482309, 
-0.582257, -0.610917, -0.532639, -0.336071, -0.358137, -0.139261, -0.004858, -0.057966, -0.102830, -0.051315, 
0.012487, -0.049536, 0.053568, -0.182264, -0.019811, 0.056840, 0.074867, 0.028620, -0.021816, 0.062666, 
0.099668, 0.035806, -0.006710, 0.139703, -0.075739, -0.121665, -0.033505, 0.019536, 0.179994, -0.039650, 
0.009940, -0.056000, 0.061567, -0.028695, 0.331646, 0.067788, 0.246578, 0.134071, -0.068350, -0.168955, 
0.014924, -0.093051, 0.026539, 0.221036, 0.095736, 0.005184, -0.044807, -0.025797, -0.067186, 0.210771, 
0.028717, 0.003576, 0.000480, 0.114984, 0.019367, 0.241315, 0.165850, -0.047320, 0.022582, 0.009594, 
-0.075647, -0.071286, -0.040746, -0.152625, 0.129198, 0.116090, 0.119943, 0.290155, 0.049824, 0.101550, 
0.009177, 0.114944, 0.123391, 0.093363, -0.042311, 0.105308, -0.192833, -0.007713, 0.107735, 0.210673, 
0.039676, 0.152611, 0.108395, 0.214909, 0.265169, 0.181825, 0.155566, 0.112358, -0.057541, 0.274450, 
-0.000610, 0.245121, 0.166241, -0.059871, -0.015246, 0.301946, 0.551750, 0.168997, 0.037145, -0.000612, 
-0.052380, -0.104142, -0.110657, -0.161186, 0.002140, 0.049182, 0.084046, -0.034155, 0.257339, -0.046848, 
0.181881, 0.088161, 0.268408, 0.009497, -0.041588, 0.099044, 0.246417, 0.109731, 0.073648, 0.131329, 
0.156661, 0.096891, 0.149497, 0.303917, 0.263821, 0.236633, 0.136362, 0.009571, -0.151717, 0.092758, 
-0.095045, 0.074467, -0.125429, -0.091248, -0.148145, 0.090426, 0.044853, 0.217995, -0.164041, 0.078502, 
0.099333, 0.084702, 0.114123, -0.008037, -0.053857, 0.015460, 0.179852, 0.199881, 0.246670, 0.090368, 
0.003697, 0.285608, 0.554743, 0.389677, -0.017858, 0.047379, 0.174574, 0.019918, 0.187212, -0.071414, 
-0.083628, -0.051804, 0.027006, 0.059945, 0.000220, 0.138715, -0.052625, 0.048311, 0.056050, 0.106836, 
-0.141789, -0.138918, -0.042840, 0.167191, 0.110903, 0.012724, 0.074420, 0.226380, 0.308614, 0.123370, 
0.399742, 0.337586, 0.169647, -0.067244, 0.058782, 0.177733, 0.199861, 0.061452, 0.322005, 0.017710, 
0.125605, 0.224287, -0.074090, 0.133001, 0.063162, 0.185746, 0.054326, 0.058486, -0.006734, 0.101153, 
-0.061851, -0.156058, 0.088741, 0.111293, 0.122543, 0.132835, 0.088143, 0.178611, 0.532655, 0.422407, 
0.228429, -0.112593, -0.204648, 0.050306, 0.026838, 0.119687, 0.220570, 0.461314, 0.258133, 0.306792, 
0.113905, 0.269443, 0.110283, 0.120331, 0.178318, 0.318510, 0.153802, 0.364985, 0.207637, 0.306019, 
0.131717, 0.012213, 0.071657, -0.195911, -0.043573, -0.175535, 0.091188, 0.192930, 0.111570, -0.020989, 
-0.069254, 0.079306, 0.039255, 0.068739, 0.333676, 0.137872, 0.414482, 0.451798, 0.323033, 0.122907, 
0.403502, 0.285802, 0.152908, 0.133455, 0.350244, 0.225046, 0.163110, 0.054831, 0.088764, 0.118421, 
-0.020440, 0.044477, -0.130095, -0.291767, -0.524318, -0.118702, 0.010156, 0.031624, 0.170539, -0.016315, 
-0.106008, 0.143753, 0.427535, 0.327655, 0.253639, 0.207760, 0.174631, 0.072390, 0.127510, 0.075439, 
0.020110, 0.045549, 0.394728, 0.256394, 0.199974, 0.148734, 0.082263, 0.057217, 0.227721, -0.093850, 
-0.063564, -0.416317, -0.377672, -0.127775, -0.247740, 0.076004, 0.079952, -0.226306, -0.013819, 0.125235, 
0.243858, 0.057091, -0.072888, -0.109299, 0.090182, 0.005403, -0.101455, -0.172087, 0.060779, 0.224274, 
0.074552, 0.269383, 0.222273, 0.441728, 0.160458, -0.004560, 0.024760, -0.005726, -0.162588, -0.403416, 
-0.292212, -0.143981, 0.181075, -0.098918, -0.038765, 0.183302, -0.019860, 0.139524, 0.045689, -0.307077, 
-0.428563, -0.302311, -0.163633, -0.070661, -0.214268, -0.044406, -0.024077, 0.092924, 0.067568, 0.126059, 
0.202940, 0.165180, -0.022395, -0.060682, -0.082246, -0.090609, -0.008918, 0.060007, -0.298829, -0.231130, 
-0.094205, -0.053618, -0.100174, 0.136191, 0.071695, -0.040557, -0.292587, -0.229812, -0.115649, -0.261439, 
-0.166802, -0.443472, -0.150782, -0.197210, 0.126084, 0.083979, 0.101888, 0.089161, 0.137385, 0.025270, 
-0.023329, -0.192636, -0.082026, -0.129556, -0.192611, 0.092812, -0.297224, -0.567827, -0.137550, -0.237737, 
-0.028210, -0.014126, 0.033010, -0.027562, -0.257704, -0.255859, -0.052995, -0.185930, -0.168981, -0.205757, 
-0.333409, -0.388553, -0.121840, 0.069809, 0.042156, 0.129565, 0.001102, 0.011353, -0.065920, -0.138340, 
-0.152056, -0.137173, -0.092105, -0.179510, -0.285542, -0.419107, -0.143713, -0.035805, 0.086979, 0.047614, 
0.182881, 0.159145, -0.034032, -0.329862, -0.015944, -0.222814, -0.102018, -0.172299, -0.179312, -0.053710, 
-0.343249, 0.019580, 0.088008, 0.161007, -0.079936, -0.087243, -0.158340, -0.086783, -0.109025, -0.067216, 
-0.281010, -0.212766, -0.249309, -0.277298, 0.013699, 0.023751, 0.095947, 0.027714, 0.128606, 0.007390, 
-0.211480, -0.068151, -0.175644, -0.196532, -0.142673, -0.261967, -0.251716, -0.475037, -0.499981, -0.194252, 
-0.086184, -0.159867, -0.047828, -0.166650, -0.065168, 0.048635, 0.094605, -0.240605, -0.353805, -0.164608, 
-0.398115, -0.122978, 0.085173, -0.123995, 0.010474, -0.164856, 0.070970, -0.000640, -0.102452, -0.116557, 
-0.198720, -0.340177, -0.232060, -0.322662, -0.315748, -0.211054, -0.465825, -0.203600, -0.201334, -0.081486, 
-0.153880, 0.036016, -0.123583, 0.041407, -0.038777, 0.051350, 0.009845, 0.004731, -0.292284, -0.033565, 
0.048576, 0.031636, -0.222961, -0.005344, -0.100109, -0.166010, -0.185978, -0.250597, -0.025474, -0.066289, 
-0.095143, -0.179465, -0.208050, -0.267519, -0.252794, -0.306761, -0.081838, -0.083958, -0.139310, -0.232951, 
-0.301717, -0.183936, 0.053304, 0.000906, -0.081160, -0.253692, -0.099642, 0.125535, -0.019649, 0.008117, 
0.017536, -0.025775, 0.005434, -0.059314, -0.074342, -0.108500, -0.044988, -0.090912, 0.069060, -0.202839, 
-0.103863, -0.009351, -0.036591, -0.049667, 0.048360, -0.081923, -0.038124, -0.001912, -0.116189, -0.016165, 
-0.406613, -0.100894, -0.067839, -0.126735, -0.029563, 0.216975, -0.052137, 0.150756, -0.092937, -0.057072, 
-0.038411, 0.091952, -0.075652, 0.029692, -0.101902, -0.259811, -0.126848, -0.290159, -0.161507, -0.126478, 
-0.165116, -0.179955, -0.104503, 0.072384, -0.061342, 0.007423, -0.053087, -0.071045, 0.005279, -0.003264, 
-0.175134, -0.091454, -0.013684, 0.064969, 0.183970, -0.010544, 0.118342, 0.049417, -0.149287, 0.091677, 
-0.045280, 0.017717, -0.063708, 0.166717, 0.148510, 0.034399, -0.033485, -0.061246, 0.081322, -0.030289, 
-0.086212, -0.088145, 0.202808, 0.139719, 0.035183, 0.258683, 0.095648, 0.204930, -0.088991, 0.009150, 
0.127899, -0.109702, -0.096719, 0.026526, 0.001944, 0.030089, 0.014279, -0.071678, 0.034645, -0.131345, 
-0.014725, 0.276343, 0.273109, 0.319590, 0.594906, 0.584343, 0.311072, 0.465279, 0.516840, 0.493718, 
0.385510, 0.402127, 0.323869, 0.387678, 0.161943, 0.099504, 0.073866, 0.080781, 0.144210, -0.113573, 
-0.021070, 0.107831, 0.025006, -0.106714, 0.090726, -0.140908, -0.159344, 0.018304, -0.065422, 0.077055, 
-0.125773, 0.081325, 0.029902, 0.157477, -0.016311, 0.113151, 0.222151, 0.140730, 0.077866, 0.102767, 
-0.111392, 0.082753, 0.077462, 0.117814, -0.015207, 0.063163, -0.014657, 0.172190, -0.125470, -0.146899, 
0.056282, 0.096773, -0.184221, 0.027658, -0.100924, -0.063421, 0.070379, -0.033122, 0.033875, 0.152120, 
-0.059444, 0.008096, -0.118724, 0.074805, -0.166791, -0.050871, -0.079117, 0.039308, -0.015484, -0.017305, 
-0.089429, 0.235134, 0.137963, -0.049790, -0.011591, 0.199082, -0.112951, -0.061345, 0.094207, -0.130158, 
0.177982, -0.058559, 0.014532, -0.037940, -0.040474, 0.055524, 0.038303, -0.048921, 0.143079, 0.037810, 
0.017092, 0.069355, 0.039312, -0.097511, 0.033299, 0.190807, 0.028554, 0.053129, -0.023703, -0.046157, 
-0.157997, -0.014766, -0.027835, -0.279453, 0.148331, 0.143641, 0.130277, -0.123063, 0.028001, 0.001684, 
-0.193315, 0.011452, -0.148120, -0.026359, -0.030061, -0.000514, 0.080279, 0.079314, 0.075256, -0.120520, 
-0.111043, -0.060734, -0.051367, 0.059731, 0.046348, 0.054210, 0.046772, 0.087548, 0.002995, -0.047850, 
-0.268924, -0.079104, 0.074157, -0.043542, 0.053466, 0.055919, 0.034573, 0.237231, -0.090904, 0.061567, 
-0.032862, -0.061969, 0.025620, -0.174919, -0.034697, 0.021796, -0.003362, -0.098795, -0.021561, -0.069760, 
-0.140665, 0.086344, 0.094502, -0.095501, 0.204399, -0.096932, 0.074912, 0.098905, -0.162852, -0.042674, 
0.132715, -0.004581, -0.143160, 0.117964, 0.036117, -0.134668, 0.115003, 0.045484, 0.066653, -0.022333, 
-0.039922, 0.089423, -0.094630, 0.067441, -0.003060, -0.025158, 0.119876, 0.080248, 0.234926, -0.011350, 
0.149115, -0.132071, 0.145612, -0.005785, 0.017828, -0.056100, 0.016016, -0.088739, -0.088885, 0.016671, 
0.094820, 0.106374, 0.282819, 0.134855, -0.100191, -0.106711, -0.156810, -0.135189, -0.309715, -0.206616, 
-0.111705, -0.116039, -0.146105, -0.068730, -0.226409, 0.334205, 0.092615, 0.185136, 0.105738, -0.000978, 
-0.139556, 0.037627, 0.207005, 0.033235, 0.041796, -0.173586, 0.133442, 0.073089, 0.073642, -0.025728, 
0.016731, -0.089379, 0.031798, 0.017313, -0.168393, -0.128239, -0.141874, 0.085473, 0.196097, 0.102320, 
-0.182260, 0.018673, 0.054177, -0.320282, 0.159698, 0.202056, 0.237896, 0.003301, 0.049832, 0.063502, 
0.337138, 0.087815, 0.011843, 0.117120, 0.043386, -0.090316, 0.037711, -0.048422, 0.055992, -0.220711, 
-0.333771, 0.051145, -0.150872, -0.116362, -0.002272, 0.126213, 0.013296, 0.143726, 0.074051, 0.063715, 
0.240886, -0.073210, 0.023887, 0.105362, 0.025857, 0.052586, 0.039054, 0.041317, 0.214352, 0.026772, 
0.211222, 0.193182, 0.204611, -0.013666, 0.000935, -0.027918, -0.073790, -0.031284, -0.234883, -0.268120, 
-0.126336, -0.035835, 0.094865, -0.014375, 0.243140, 0.221349, 0.200146, -0.015299, 0.142620, -0.047036, 
0.142637, 0.088574, 0.036209, 0.098729, 0.044093, -0.002886, 0.059689, 0.106920, 0.388620, 0.351185, 
-0.042928, -0.098700, -0.015602, 0.074718, -0.038014, -0.002784, -0.322862, -0.303814, -0.154768, -0.081334, 
0.044675, -0.091940, -0.001773, 0.152632, 0.173972, -0.043057, 0.266185, 0.102839, 0.043397, 0.048077, 
-0.067052, 0.003595, 0.030868, 0.127890, 0.025523, 0.295390, 0.369643, 0.297283, -0.098965, -0.106217, 
0.014844, 0.179503, 0.085377, -0.069311, -0.207743, -0.225064, -0.156478, -0.103168, 0.149989, 0.043309, 
0.203643, 0.301486, 0.190432, 0.286601, 0.012708, -0.162935, -0.145508, 0.004713, 0.094667, -0.047296, 
-0.142712, -0.040588, 0.056019, 0.407880, 0.841129, 0.398157, 0.154574, 0.014653, -0.067418, 0.080256, 
-0.052190, 0.050798, 0.017109, 0.058044, 0.130926, 0.039851, 0.220068, 0.155643, 0.061084, 0.390891, 
0.067139, 0.259255, 0.108580, -0.196284, -0.298511, -0.092258, -0.192420, -0.207887, -0.015051, -0.103204, 
0.064481, 0.328045, 0.691734, 0.463180, 0.198393, 0.004016, -0.062306, -0.049522, -0.000895, -0.116179, 
0.065758, 0.042871, 0.301321, -0.046057, 0.258506, 0.037421, -0.008548, -0.049122, -0.079220, -0.071778, 
-0.271513, -0.554511, -0.297508, -0.232573, -0.246437, -0.424476, -0.672808, -0.742442, -0.663493, -0.588700, 
0.209071, 0.087958, 0.088101, 0.194022, -0.034048, 0.080744, 0.139735, -0.226838, -0.061081, -0.007772, 
0.164444, 0.040798, -0.101956, -0.177817, 0.075192, 0.061375, -0.072944, -0.163117, -0.488612, -0.422930, 
-0.432187, -0.353512, -0.167276, -0.340739, -0.228855, -0.667327, -0.737628, -0.557186, -0.232511, -0.069157, 
0.004769, -0.082962, 0.038567, -0.228050, -0.019455, -0.058362, 0.003413, -0.094177, -0.109313, 0.047894, 
0.043800, -0.142384, 0.206581, 0.109358, -0.061645, -0.028969, -0.219003, -0.469728, -0.401696, -0.171902, 
-0.066946, -0.103448, -0.198103, -0.183291, -0.149582, -0.110348, -0.205039, 0.118342, 0.293207, 0.038934, 
-0.059033, -0.017356, 0.020121, -0.062425, 0.012986, -0.092108, 0.221435, -0.042315, 0.100989, 0.187238, 
0.312242, -0.235557, -0.204670, -0.061805, -0.299627, -0.163230, -0.293842, -0.232017, -0.292750, -0.524366, 
-0.144596, -0.078784, 0.005431, 0.066915, -0.018036, 0.032766, -0.016067, -0.193142, -0.041073, 0.053771, 
-0.187837, -0.341455, -0.076226, 0.022662, -0.017251, 0.087999, 0.223753, 0.065770, -0.057388, -0.187211, 
0.000361, -0.316029, -0.437365, -0.389005, -0.177986, -0.189006, -0.064916, -0.165616, 0.010862, -0.120156, 
-0.076123, 0.310595, 0.347813, -0.123570, -0.100634, -0.084492, 0.026874, -0.058282, 0.014414, -0.249785, 
0.137729, 0.090216, 0.063217, -0.286805, -0.347146, -0.063336, 0.132559, -0.077808, 0.012639, -0.258009, 
-0.386908, -0.254120, -0.353922, -0.129811, -0.258602, 0.026516, 0.023641, 0.060405, 0.144061, 0.208891, 
0.179113, -0.136655, 0.023970, 0.114182, -0.063741, -0.032185, -0.020019, 0.177501, -0.049576, 0.301612, 
0.213613, -0.147299, -0.272217, -0.298221, -0.050949, -0.043138, -0.366119, -0.567388, -0.268890, -0.050291, 
-0.003866, 0.174561, 0.299080, 0.115016, 0.144035, 0.035269, 0.006668, 0.141987, 0.206491, 0.045254, 
0.034377, -0.049675, 0.031258, 0.189177, 0.078042, -0.241210, -0.014602, 0.157861, 0.285797, 0.041093, 
-0.340242, -0.378098, -0.307144, -0.262772, -0.385801, -0.245536, 0.002062, 0.068665, 0.052914, 0.228272, 
0.055904, 0.039025, 0.170824, 0.085870, 0.063981, 0.309685, 0.340205, 0.040599, -0.059481, -0.077860, 
-0.010918, 0.046017, 0.118790, -0.215823, 0.092033, -0.015332, 0.166595, 0.242114, 0.203312, 0.078624, 
-0.124452, 0.259869, 0.314898, 0.287687, 0.310180, 0.232722, 0.036896, -0.116487, -0.059508, 0.115866, 
0.040168, 0.133779, 0.162051, 0.006230, 0.088155, -0.070501, 0.031805, 0.130319, 0.019081, -0.084529, 
0.075798, -0.031180, 0.026608, 0.248194, 0.048196, 0.017518, 0.208254, 0.036988, 0.219244, 0.485665, 
0.170351, 0.379654, -0.044667, -0.158598, 0.024896, 0.098277, 0.120343, 0.018123, -0.047906, -0.047286, 
0.230060, 0.316553, 0.285930, 0.082815, -0.016232, -0.116701, -0.011493, 0.119769, -0.028226, -0.079680, 
0.226419, 0.152535, 0.206849, -0.023989, 0.161048, 0.226553, 0.119732, 0.210379, 0.108327, -0.014654, 
0.136899, 0.312858, -0.079382, -0.049061, -0.062909, -0.091332, 0.119028, 0.270110, 0.451043, 0.223172, 
0.273021, 0.189425, -0.024858, 0.073341, 0.132775, 0.095599, 0.021977, -0.217133, -0.084971, 0.042745, 
0.030035, -0.081040, 0.149446, -0.005548, -0.015146, 0.153812, 0.079792, 0.196607, 0.001155, 0.049700, 
0.024473, 0.060167, 0.119241, 0.067682, -0.041849, 0.070679, 0.221034, 0.320339, -0.072347, 0.046255, 
-0.063829, 0.054739, -0.160387, 0.106157, -0.168597, -0.013761, 0.152670, 0.247447, 0.077551, -0.131093, 
0.053618, -0.029516, 0.027104, 0.129700, 0.028364, -0.060221, -0.042926, 0.074797, 0.010358, 0.055274, 
-0.407716, -0.136989, 0.175450, 0.057491, 0.095643, -0.126465, -0.090437, 0.111656, 0.039250, -0.178052, 
-0.062485, 0.066335, 0.116655, 0.114404, 0.110275, 0.051158, 0.038065, -0.013951, 0.187767, 0.156109, 
0.063241, 0.002555, 0.044255, 0.211629, 0.098779, 0.241789, -0.003185, 0.382452, 0.205007, -0.071461, 
-0.008139, -0.024517, -0.026713, 0.054730, 0.151773, 0.021733, -0.113847, 0.075125, -0.097566, -0.071791, 
0.026185, 0.053935, -0.008162, -0.042334, -0.022665, 0.098261, -0.080900, 0.064970, 0.110991, 0.249433, 
0.069196, 0.128071, 0.160506, 0.241580, 0.277134, 0.273610, 0.347539, 0.205944, -0.105611, 0.012602, 
-0.029876, 0.118109, -0.118705, -0.158905, -0.148003, -0.111512, -0.099152, 0.113042, -0.145372, 0.137750, 
0.094053, -0.010234, 0.110039, 0.123253, 0.160789, 0.002911, 0.082344, -0.026251, 0.351075, 0.225419, 
-0.056865, 0.234946, 0.219041, -0.121571, 0.046680, 0.085206, -0.116174, 0.113800, -0.039013, -0.064486, 
-0.147307, -0.042986, 0.070332, 0.083235, 0.187382, -0.006805, 0.030039, 0.066538, -0.082008, -0.064250, 
0.070983, -0.028241, -0.066042, -0.024818, 0.147578, 0.191419, 0.118245, 0.125290, -0.052923, -0.010651, 
0.039719, 0.180622, -0.143679, -0.052661, 0.025347, -0.076471, 0.090862, 0.043701, -0.077609, -0.098138, 
-0.179930, 0.028828, -0.016242, -0.058172, 0.128962, -0.022830, -0.070808, 0.019191, -0.038074, -0.001775, 
-0.103473, 0.131181, -0.010023, -0.250288, 0.115501, 0.004713, -0.016193, 0.103278, 0.039420, 0.104819, 
0.074277, 0.031641, 0.113751, 0.073929, 0.045807, 0.137301, -0.018660, 0.068479, -0.025777, 0.122654, 
0.088545, -0.002396, -0.136144, 0.018696, -0.150202, 0.148917, -0.074246, 0.099421, 0.006773, -0.056743, 
-0.022260, 0.103405, 0.030995, 0.076749, -0.009972, 0.024117, 0.006010, 0.037177, 0.141351, 0.087075, 
-0.024844, 0.049476, 0.048448, 0.071351, -0.085432, 0.021789, 0.070137, -0.003757, 0.214140, -0.071080, 
-0.038934, -0.029552, 0.000575, 0.033411, -0.063816, 0.005526, -0.078578, -0.040146, 0.154899, 0.131825, 
0.145474, -0.053024, -0.007003, 0.125930, 0.085131, 0.068550, 0.063932, 0.117451, 0.028446, 0.162599, 
-0.027927, -0.060426, -0.048311, 0.094793, 0.202678, -0.051278, 0.115461, -0.043252, 0.129185, 0.213144, 
-0.050765, -0.044326, 0.109131, -0.041399, -0.029618, 0.037131, 0.048547, 0.218552, 0.143653, 0.061697, 
0.309158, 0.236859, 0.207921, 0.184535, 0.180267, 0.422166, 0.210415, 0.176499, 0.055406, -0.101516, 
0.199230, 0.151104, 0.071966, 0.067007, -0.173088, 0.027439, -0.051325, -0.011544, -0.077024, 0.028744, 
0.110624, 0.110647, 0.160919, 0.167724, 0.044329, -0.077539, -0.126523, 0.049866, 0.062419, 0.045383, 
0.158665, 0.073648, 0.192719, 0.182604, 0.268289, 0.174830, 0.190004, 0.080536, 0.073715, -0.081854, 
-0.094813, 0.088274, 0.226117, -0.058152, 0.021275, -0.111248, -0.071091, 0.065222, 0.128888, 0.306862, 
0.315467, 0.219070, 0.274687, -0.115832, 0.055330, -0.091935, 0.022282, 0.200226, 0.077202, 0.156657, 
0.159248, 0.093272, 0.026287, 0.203670, 0.172407, 0.239764, 0.238706, 0.058767, -0.058079, 0.053905, 
0.003882, 0.020003, -0.038447, 0.192301, 0.056208, 0.053852, 0.032027, 0.073619, 0.258007, 0.118301, 
0.015282, -0.118662, -0.070116, -0.493851, -0.402117, -0.379539, -0.400368, -0.491785, -0.418064, -0.287386, 
0.090447, -0.004048, 0.155255, 0.252747, 0.176695, 0.137394, 0.009801, -0.090820, 0.057212, -0.012897, 
0.105896, -0.104301, 0.033445, -0.021315, 0.299858, 0.141117, 0.015401, -0.278310, -0.292199, -0.348678, 
-0.418779, -0.538139, -0.409162, -0.545922, -0.509529, -0.490413, -0.425769, -0.234680, -0.344314, -0.283590, 
0.023708, 0.066648, 0.151494, 0.086084, -0.044492, 0.108740, 0.241595, -0.008556, 0.112946, 0.075167, 
-0.014353, 0.192808, 0.057321, -0.180917, -0.227980, -0.094068, -0.232004, -0.261818, -0.418861, -0.345506, 
-0.418370, -0.385041, -0.699789, -0.270001, -0.316629, -0.256194, -0.153359, -0.148538, -0.144659, -0.029377, 
0.072544, 0.062035, -0.007830, 0.037193, -0.057683, -0.004280, -0.134419, -0.029694, 0.090747, 0.181685, 
-0.162251, -0.226407, -0.350064, -0.434578, -0.417064, -0.161878, -0.270566, -0.336062, -0.460711, -0.321073, 
-0.291463, -0.298865, -0.266928, -0.234188, -0.103701, -0.023312, -0.241441, -0.255533, 0.008795, 0.257068, 
0.027427, -0.050629, -0.069590, 0.062895, -0.028189, -0.227440, 0.044982, -0.063598, -0.186692, -0.222176, 
-0.055208, -0.313433, -0.202771, -0.300560, -0.144391, -0.273633, -0.498059, -0.101779, -0.014910, -0.019395, 
-0.139203, -0.230021, -0.193969, -0.234064, -0.450058, -0.207771, -0.030639, -0.032446, 0.227409, -0.062075, 
-0.003855, 0.135419, -0.180271, -0.286956, -0.128778, 0.021461, -0.256374, -0.040190, -0.275800, 0.129327, 
-0.113189, -0.228949, 0.059019, -0.363062, -0.151377, -0.109739, 0.023791, -0.177118, -0.139831, -0.029772, 
-0.228005, -0.329461, -0.237925, -0.631141, -0.392375, -0.006952, -0.149738, -0.039965, 0.106006, 0.171056, 
-0.034082, -0.246428, -0.229349, -0.322885, -0.238474, 0.087293, 0.202703, 0.024449, 0.239695, 0.135591, 
0.150736, 0.239479, 0.200683, -0.019748, 0.074045, -0.235309, -0.131701, -0.177593, -0.072688, -0.225179, 
-0.524115, -0.380800, -0.312400, -0.103240, 0.005109, 0.076167, 0.029037, -0.132456, -0.083907, -0.081048, 
-0.261495, -0.114923, 0.147132, 0.197352, 0.218997, 0.245165, 0.224999, 0.233904, 0.205644, -0.044154, 
0.161197, 0.218829, -0.012368, 0.215126, 0.043821, 0.067879, -0.058954, 0.005743, -0.191965, -0.050792, 
0.071606, 0.118987, 0.065029, -0.036355, 0.068167, 0.075417, 0.128647, -0.055275, 0.256843, 0.152560, 
0.040801, 0.008995, 0.212744, 0.150160, 0.036536, 0.092553, 0.269493, -0.003863, 0.258346, 0.136148, 
0.402392, 0.131745, 0.206913, 0.116326, 0.081030, -0.225868, 0.242491, -0.036958, -0.076429, 0.056298, 
-0.067687, 0.074968, 0.025556, 0.130189, 0.152416, 0.143735, 0.037862, 0.000845, 0.288452, 0.112607, 
0.053432, 0.016134, -0.175561, 0.113217, 0.189813, 0.509996, 0.466059, 0.004885, 0.412763, 0.168654, 
-0.125745, -0.020295, -0.071953, 0.005921, -0.066538, -0.088052, -0.078692, -0.123408, -0.016184, -0.027668, 
0.235757, 0.156753, 0.014101, 0.154986, -0.066005, 0.024320, 0.112880, 0.031602, -0.113611, -0.116712, 
-0.087107, -0.071265, 0.243650, 0.513550, 0.553748, 0.289864, 0.145904, -0.141475, 0.194565, 0.075857, 
0.118351, 0.122820, 0.168168, 0.073097, 0.110989, 0.323932, 0.038078, 0.129050, 0.131065, -0.069974, 
-0.073156, 0.109292, 0.062154, 0.067728, -0.112459, -0.090932, -0.109174, -0.270095, -0.082248, 0.033857, 
0.222293, 0.364874, 0.363364, 0.053292, 0.225320, -0.086231, -0.004227, 0.111018, 0.088520, 0.150949, 
0.060266, 0.010142, -0.050124, 0.013940, -0.005621, -0.145157, 0.018190, -0.062637, -0.216292, 0.124068, 
0.133565, 0.045566, -0.100777, -0.244823, -0.182712, 0.204144, -0.019112, -0.074762, 0.538599, 0.496825, 
0.163614, 0.075174, 0.149567, 0.036843, 0.090792, 0.177015, 0.070107, 0.123789, -0.136013, 0.166154, 
0.069551, 0.103127, 0.022946, 0.124823, -0.100342, 0.010795, -0.136875, 0.154931, 0.039563, 0.048047, 
