   1              		.cpu cortex-m4
 4192 3cc0 A67B1DBC 		.word	-1138918490
 4193 3cc4 AB972FBE 		.word	-1104177237
 4194 3cc8 0DC53DBE 		.word	-1103248115
 4195 3ccc 8108F1BD 		.word	-1108277119
 4196 3cd0 732DDABC 		.word	-1126552205
 4197 3cd4 CBF3E03C 		.word	1021375435
 4198 3cd8 C215D0BC 		.word	-1127213630
 4199 3cdc 15ACF13C 		.word	1022471189
 4200 3ce0 D2E1A1BC 		.word	-1130241582
 4201 3ce4 06808A3D 		.word	1032486918
 4202 3ce8 15E291BA 		.word	-1164844523
 4203 3cec A46DBC3D 		.word	1035759012
 4204 3cf0 72DD443E 		.word	1044700530
 4205 3cf4 562B533E 		.word	1045637974
 4206 3cf8 410D3F3E 		.word	1044319553
 4207 3cfc B589933C 		.word	1016302005
 4208 3d00 23C0A9BD 		.word	-1112948701
 4209 3d04 7E73FFBC 		.word	-1124109442
 4210 3d08 18D221BD 		.word	-1121857000
 4211 3d0c 2F8ABEBD 		.word	-1111586257
 4212 3d10 4BB0903E 		.word	1049669707
 4213 3d14 4E27593C 		.word	1012475726
 4214 3d18 3C33C13A 		.word	985740092
 4215 3d1c A723003D 		.word	1023419303
 4216 3d20 A33F34BD 		.word	-1120649309
 4217 3d24 D8D61FBE 		.word	-1105209640
 4218 3d28 C97177BE 		.word	-1099468343
 4219 3d2c 849C77BE 		.word	-1099457404
 4220 3d30 DB6F6DBD 		.word	-1116901413
 4221 3d34 A1F5D0BD 		.word	-1110379103
 4222 3d38 3D454EBE 		.word	-1102166723
 4223 3d3c 82722BBE 		.word	-1104448894
 4224 3d40 8FC6A13C 		.word	1017235087
 4225 3d44 49D7CCBC 		.word	-1127426231
 4226 3d48 CC29A1BD 		.word	-1113511476
 4227 3d4c 130A913C 		.word	1016138259
 4228 3d50 DA1CC7BD 		.word	-1111024422
 4229 3d54 3EE8193D 		.word	1025108030
 4230 3d58 E36D35BE 		.word	-1103794717
 4231 3d5c 048DD93D 		.word	1037667588
 4232 3d60 1C7A8B3E 		.word	1049328156
 4233 3d64 7B15193E 		.word	1041831291
 4234 3d68 6633E7BD 		.word	-1108921498
 4235 3d6c F0DBB03D 		.word	1035000816
 4236 3d70 06F703BD 		.word	-1123813626
 4237 3d74 484E663D 		.word	1030114888
 4238 3d78 D3DE303E 		.word	1043390163
 4239 3d7c E5296B3D 		.word	1030433253
 4240 3d80 C86120BE 		.word	-1105174072
 4241 3d84 1D56B8BC 		.word	-1128770019
 4242 3d88 A8E11B3E 		.word	1042014632
 4243 3d8c A3CD313D 		.word	1026674083
 4244 3d90 B9FE0DBE 		.word	-1106379079
 4245 3d94 7D91D03D 		.word	1037078909
 4246 3d98 C05DB63D 		.word	1035361728
 4247 3d9c 465D2B3D 		.word	1026252102
 4248 3da0 7C2C7D3E 		.word	1048390780
 4249 3da4 DFFD713C 		.word	1014103519
 4250 3da8 B119C03D 		.word	1035999665
 4251 3dac 48A47D3E 		.word	1048421448
 4252 3db0 16A1083E 		.word	1040752918
 4253 3db4 3B37ADBD 		.word	-1112721605
 4254 3db8 C0078F3D 		.word	1032783808
 4255 3dbc 2B4B443E 		.word	1044663083
 4256 3dc0 7E54233E 		.word	1042502782
 4257 3dc4 1A86CF3D 		.word	1037010458
 4258 3dc8 2D216F3E 		.word	1047470381
 4259 3dcc 60E7A63E 		.word	1051125600
 4260 3dd0 6EBF4C3E 		.word	1045217134
 4261 3dd4 BB44053E 		.word	1040532667
 4262 3dd8 500045BD 		.word	-1119551408
 4263 3ddc 8107A63D 		.word	1034291073
 4264 3de0 0BD1A1BD 		.word	-1113468661
 4265 3de4 564A4FBD 		.word	-1118877098
 4266 3de8 3A9120BE 		.word	-1105161926
 4267 3dec 62F888BC 		.word	-1131874206
 4268 3df0 9757CEBD 		.word	-1110550633
 4269 3df4 3C30C0BD 		.word	-1111478212
 4270 3df8 6875F23D 		.word	1039299944
 4271 3dfc 77DA5A3D 		.word	1029364343
 4272 3e00 C652C4BD 		.word	-1111207226
 4273 3e04 6459B0BC 		.word	-1129293468
 4274 3e08 58FE5C3E 		.word	1046281816
 4275 3e0c 6D3B8D3D 		.word	1032665965
 4276 3e10 61E21F3E 		.word	1042276961
 4277 3e14 6B2CA13E 		.word	1050750059
 4278 3e18 6DE5B53E 		.word	1052108141
 4279 3e1c E949B93E 		.word	1052330473
 4280 3e20 22A8923E 		.word	1049798690
 4281 3e24 DAE2FA3E 		.word	1056629466
 4282 3e28 85EECA3E 		.word	1053486725
 4283 3e2c D57B823E 		.word	1048738773
 4284 3e30 60AFC03E 		.word	1052815200
 4285 3e34 4B3FB93E 		.word	1052327755
 4286 3e38 2AC94A3E 		.word	1045088554
 4287 3e3c D1CC933C 		.word	1016319185
 4288 3e40 3FE2573E 		.word	1045946943
 4289 3e44 05FDA53D 		.word	1034288389
 4290 3e48 412D063E 		.word	1040592193
 4291 3e4c CD21A9BD 		.word	-1112989235
 4292 3e50 6214343E 		.word	1043600482
 4293 3e54 6A17D33C 		.word	1020467050
 4294 3e58 8620073D 		.word	1023877254
 4295 3e5c 0B7DF0BD 		.word	-1108312821
 4296 3e60 DEE62D3E 		.word	1043195614
 4297 3e64 0971E53D 		.word	1038446857
 4298 3e68 7BBE263D 		.word	1025949307
 4299 3e6c CE6D423D 		.word	1027763662
 4300 3e70 43C9A43D 		.word	1034209603
 4301 3e74 34F53ABD 		.word	-1120209612
 4302 3e78 1B2F3D3E 		.word	1044197147
 4303 3e7c 7A8F93BD 		.word	-1114402950
 4304 3e80 B136063E 		.word	1040594609
 4305 3e84 213AA4BD 		.word	-1113310687
 4306 3e88 B456043E 		.word	1040471732
 4307 3e8c DA02C23C 		.word	1019347674
 4308 3e90 7F15403E 		.word	1044387199
 4309 3e94 ED0F643E 		.word	1046745069
 4310 3e98 EC4D4C3D 		.word	1028410860
 4311 3e9c 653648BD 		.word	-1119340955
 4312 3ea0 41D5883D 		.word	1032377665
 4313 3ea4 6E51063E 		.word	1040601454
 4314 3ea8 E413223E 		.word	1042420708
 4315 3eac 2026113E 		.word	1041311264
 4316 3eb0 2FDE0F3E 		.word	1041227311
 4317 3eb4 512D22BD 		.word	-1121833647
 4318 3eb8 9C89A9BD 		.word	-1112962660
 4319 3ebc F20BCFBD 		.word	-1110504462
 4320 3ec0 A67D933D 		.word	1033076134
 4321 3ec4 9488D03D 		.word	1037076628
 4322 3ec8 6457DABD 		.word	-1109764252
 4323 3ecc 25042B3C 		.word	1009452069
 4324 3ed0 06B8A0BC 		.word	-1130317818
 4325 3ed4 7BA095BC 		.word	-1131044741
 4326 3ed8 FA7ABE3B 		.word	1002339066
 4327 3edc 1285163C 		.word	1008108818
 4328 3ee0 C1A739BD 		.word	-1120294975
 4329 3ee4 E9B6043D 		.word	1023719145
 4330 3ee8 1C0A1F3E 		.word	1042221596
 4331 3eec E4688E3D 		.word	1032743140
 4332 3ef0 0CB00FBD 		.word	-1123045364
 4333 3ef4 747D2FBE 		.word	-1104183948
 4334 3ef8 E3C5C23A 		.word	985843171
 4335 3efc A7CB62BD 		.word	-1117598809
 4336 3f00 F6F0A5BD 		.word	-1113198346
 4337 3f04 EEB4B5BC 		.word	-1128942354
 4338 3f08 3DBA11BD 		.word	-1122911683
 4339 3f0c 7B332ABD 		.word	-1121307781
 4340 3f10 F19D583D 		.word	1029217777
 4341 3f14 4C1B4E3D 		.word	1028528972
 4342 3f18 3F6F8ABD 		.word	-1115001025
 4343 3f1c 6EDCB2BE 		.word	-1095574418
 4344 3f20 07ECEA3D 		.word	1038806023
 4345 3f24 E5263A3E 		.word	1043998437
 4346 3f28 9FCDCA3D 		.word	1036701087
 4347 3f2c 61529CBD 		.word	-1113828767
 4348 3f30 2105CFBD 		.word	-1110506207
 4349 3f34 D0EE203E 		.word	1042345680
 4350 3f38 F81A9A3E 		.word	1050286840
 4351 3f3c 69FDCDBD 		.word	-1110573719
 4352 3f40 AF96BBBC 		.word	-1128556881
 4353 3f44 C009C5BD 		.word	-1111160384
 4354 3f48 BA2FA73D 		.word	1034366906
 4355 3f4c 51A310BC 		.word	-1139760303
 4356 3f50 001BD0BD 		.word	-1110435072
 4357 3f54 DF3352BD 		.word	-1118686241
 4358 3f58 E63E093E 		.word	1040793318
 4359 3f5c D1E999BD 		.word	-1113986607
 4360 3f60 111EEDBC 		.word	-1125310959
 4361 3f64 329007BE 		.word	-1106800590
 4362 3f68 446C903D 		.word	1032875076
 4363 3f6c A184193D 		.word	1025082529
 4364 3f70 77823D3D 		.word	1027441271
 4365 3f74 D316473E 		.word	1044846291
 4366 3f78 1406153E 		.word	1041565204
 4367 3f7c 1684F23B 		.word	1005749270
 4368 3f80 1EA5523D 		.word	1028826398
 4369 3f84 7FDAA8BB 		.word	-1146561921
 4370 3f88 4D11C03D 		.word	1035997517
 4371 3f8c E6919F3D 		.word	1033867750
 4372 3f90 CB67D93D 		.word	1037658059
 4373 3f94 FE47A6BD 		.word	-1113176066
 4374 3f98 4B3A4A3D 		.word	1028274763
 4375 3f9c 4278B4BC 		.word	-1129023422
 4376 3fa0 BE66B93D 		.word	1035560638
 4377 3fa4 B955203E 		.word	1042306489
 4378 3fa8 132D09BE 		.word	-1106694893
 4379 3fac 957DD7BD 		.word	-1109951083
 4380 3fb0 1212E93D 		.word	1038684690
 4381 3fb4 4D30FC3D 		.word	1039937613
 4382 3fb8 8C4C00BD 		.word	-1124053876
 4383 3fbc E2E569BD 		.word	-1117133342
 4384 3fc0 9A79723D 		.word	1030912410
 4385 3fc4 57263C3D 		.word	1027352151
 4386 3fc8 86AF2F3C 		.word	1009758086
 4387 3fcc C808283D 		.word	1026033864
 4388 3fd0 4F91433E 		.word	1044615503
 4389 3fd4 B8E4803E 		.word	1048634552
 4390 3fd8 124E5B3E 		.word	1046171154
 4391 3fdc FAD3763E 		.word	1047974906
 4392 3fe0 98F7883E 		.word	1049163672
 4393 3fe4 1CD3B33D 		.word	1035195164
 4394 3fe8 3F70553D 		.word	1029009471
 4395 3fec FAD4213E 		.word	1042404602
 4396 3ff0 793CED3D 		.word	1038957689
 4397 3ff4 36CC003E 		.word	1040239670
 4398 3ff8 E46A243E 		.word	1042574052
 4399 3ffc 09A69A3D 		.word	1033545225
 4400 4000 1E8C183E 		.word	1041796126
 4401 4004 183E623D 		.word	1029848600
 4402 4008 7AC2D2BD 		.word	-1110261126
 4403 400c 3068A1BD 		.word	-1113495504
 4404 4010 33FE9D3D 		.word	1033764403
 4405 4014 69A9BC3D 		.word	1035774313
 4406 4018 50C3173E 		.word	1041744720
 4407 401c 0DC733BD 		.word	-1120680179
 4408 4020 3AAE163E 		.word	1041673786
 4409 4024 855C29BD 		.word	-1121362811
 4410 4028 EF39103E 		.word	1041250799
 4411 402c 3E938DBE 		.word	-1098017986
 4412 4030 0F80B83C 		.word	1018724367
 4413 4034 6ABCD4BD 		.word	-1110131606
 4414 4038 CAC2473E 		.word	1044890314
 4415 403c EA9271BD 		.word	-1116630294
 4416 4040 F88B993D 		.word	1033473016
 4417 4044 9753223E 		.word	1042437015
 4418 4048 C0B4683D 		.word	1030272192
 4419 404c 7C5FDC3D 		.word	1037852540
 4420 4050 38A2CB3E 		.word	1053532728
 4421 4054 38657E3E 		.word	1048470840
 4422 4058 B5159B3E 		.word	1050351029
 4423 405c 1A4E693E 		.word	1047088666
 4424 4060 2316313E 		.word	1043404323
 4425 4064 C634B33D 		.word	1035154630
 4426 4068 ECF7043E 		.word	1040513004
 4427 406c F4FABB3E 		.word	1052506868
 4428 4070 7880473E 		.word	1044873336
 4429 4074 6CB256BE 		.word	-1101614484
 4430 4078 158B5F3E 		.word	1046448917
 4431 407c 0BECB1BC 		.word	-1129190389
 4432 4080 8848ED3D 		.word	1038960776
 4433 4084 130F38BE 		.word	-1103622381
 4434 4088 EA07753D 		.word	1031079914
 4435 408c A7EA5EBD 		.word	-1117853017
 4436 4090 C0230ABE 		.word	-1106631744
 4437 4094 1C79203D 		.word	1025538332
 4438 4098 40329DBD 		.word	-1113771456
 4439 409c 90DC0A3E 		.word	1040899216
 4440 40a0 7768D83D 		.word	1037592695
 4441 40a4 9EEB3BBD 		.word	-1120146530
 4442 40a8 9F77E3BC 		.word	-1125943393
 4443 40ac 7B1002BD 		.word	-1123938181
 4444 40b0 FB7903BE 		.word	-1107068421
 4445 40b4 A16A74BD 		.word	-1116443999
 4446 40b8 C3B6C53C 		.word	1019590339
 4447 40bc E1B4603C 		.word	1012970721
 4448 40c0 BDFB033E 		.word	1040448445
 4449 40c4 95EFB93D 		.word	1035595669
 4450 40c8 0D71EC3D 		.word	1038905613
 4451 40cc FB5A973B 		.word	999774971
 4452 40d0 5FB291BD 		.word	-1114525089
 4453 40d4 D5E7923E 		.word	1049814997
 4454 40d8 FCC53C3E 		.word	1044170236
 4455 40dc B1A2063D 		.word	1023845041
 4456 40e0 F2CE013E 		.word	1040305906
 4457 40e4 A91235BE 		.word	-1103818071
 4458 40e8 8ACC5C3E 		.word	1046269066
 4459 40ec BDE3B43D 		.word	1035264957
 4460 40f0 8C9E9B3D 		.word	1033608844
 4461 40f4 250817BD 		.word	-1122564059
 4462 40f8 4DD929BD 		.word	-1121330867
 4463 40fc 41F163BD 		.word	-1117523647
 4464 4100 022B47BD 		.word	-1119409406
 4465 4104 1EFBB93D 		.word	1035598622
 4466 4108 2BFBEE3D 		.word	1039072043
 4467 410c C0417B3D 		.word	1031487936
 4468 4110 EBE3C1BD 		.word	-1111366677
 4469 4114 014C19BD 		.word	-1122415615
 4470 4118 30A152BE 		.word	-1101881040
 4471 411c F511283E 		.word	1042813429
 4472 4120 79AF9ABD 		.word	-1113936007
 4473 4124 942E3DBD 		.word	-1120063852
 4474 4128 6C7BFBBD 		.word	-1107592340
 4475 412c AFEDEDBD 		.word	-1108480593
 4476 4130 E867EABD 		.word	-1108711448
 4477 4134 707CCD3D 		.word	1036876912
 4478 4138 E38BF63D 		.word	1039567843
 4479 413c 588C9ABD 		.word	-1113945000
 4480 4140 287CB63D 		.word	1035369512
 4481 4144 47203E3E 		.word	1044258887
 4482 4148 AB09A2BB 		.word	-1147008597
 4483 414c EB019B3E 		.word	1050345963
 4484 4150 999E103E 		.word	1041276569
 4485 4154 54FE35BC 		.word	-1137312172
 4486 4158 CC7DD2BD 		.word	-1110278708
 4487 415c 07CF84BB 		.word	-1148924153
 4488 4160 56B9D03D 		.word	1037089110
 4489 4164 55DCF83D 		.word	1039719509
 4490 4168 A374E9BD 		.word	-1108773725
 4491 416c 2461DFBC 		.word	-1126211292
 4492 4170 7CB8843D 		.word	1032108156
 4493 4174 250526BE 		.word	-1104804571
 4494 4178 4AF0863C 		.word	1015476298
 4495 417c 6F47983D 		.word	1033389935
 4496 4180 6E1469BE 		.word	-1100409746
 4497 4184 488A48BC 		.word	-1136096696
 4498 4188 ECBF0E3D 		.word	1024376812
 4499 418c 139E20BE 		.word	-1105158637
 4500 4190 82C8E2BD 		.word	-1109211006
 4501 4194 884AE3BD 		.word	-1109177720
 4502 4198 6403A9BD 		.word	-1112997020
 4503 419c DB3393BE 		.word	-1097649189
 4504 41a0 ADA580BB 		.word	-1149196883
 4505 41a4 5ABCA8BE 		.word	-1096237990
 4506 41a8 9A9783BE 		.word	-1098672230
 4507 41ac 7FA07CBE 		.word	-1099128705
 4508 41b0 8EE7B3BD 		.word	-1112283250
 4509 41b4 63D38A3D 		.word	1032508259
 4510 41b8 CC7E2DBE 		.word	-1104314676
 4511 41bc C03D4F3C 		.word	1011826112
 4512 41c0 4BAB613D 		.word	1029811019
 4513 41c4 F88943BD 		.word	-1119647240
 4514 41c8 1976183D 		.word	1025013273
 4515 41cc EA25C6BC 		.word	-1127864854
 4516 41d0 7BBDBB3D 		.word	1035713915
 4517 41d4 22A89ABC 		.word	-1130715102
 4518 41d8 494A0A3E 		.word	1040861769
 4519 41dc 5FB7183E 		.word	1041807199
 4520 41e0 6364493C 		.word	1011442787
 4521 41e4 8509233C 		.word	1008929157
 4522 41e8 33FAD13A 		.word	986839603
 4523 41ec 68CDEFBD 		.word	-1108357784
 4524 41f0 850B09BE 		.word	-1106703483
 4525 41f4 D9CF02BE 		.word	-1107111975
 4526 41f8 A19F293D 		.word	1026138017
 4527 41fc 0F0FE13D 		.word	1038159631
 4528 4200 9430D33C 		.word	1020473492
 4529 4204 09A9BB3D 		.word	1035708681
 4530 4208 5C548BBD 		.word	-1114942372
 4531 420c 19AD53BE 		.word	-1101812455
 4532 4210 9E4078BE 		.word	-1099415394
 4533 4214 8CD7CCBE 		.word	-1093871732
 4534 4218 33899ABE 		.word	-1097168589
 4535 421c 7C801EBE 		.word	-1105297284
 4536 4220 9ED3B4BE 		.word	-1095445602
 4537 4224 E5B813BE 		.word	-1106003739
 4538 4228 BEBE26BE 		.word	-1104757058
 4539 422c BB9D0DBE 		.word	-1106403909
 4540 4230 1FF898BE 		.word	-1097271265
 4541 4234 C021D4BD 		.word	-1110171200
 4542 4238 C2A61EBE 		.word	-1105287486
 4543 423c BAA4823E 		.word	1048749242
 4544 4240 8E74063E 		.word	1040610446
 4545 4244 4A26273E 		.word	1042753098
 4546 4248 C2DA98BD 		.word	-1114055998
 4547 424c 8464E13D 		.word	1038181508
 4548 4250 359670BD 		.word	-1116694987
 4549 4254 B4581ABE 		.word	-1105569612
 4550 4258 38DCC7BD 		.word	-1110975432
 4551 425c 11E0D43D 		.word	1037361169
 4552 4260 27C2063C 		.word	1007075879
 4553 4264 503A113B 		.word	990984784
 4554 4268 1213AC3E 		.word	1051464466
 4555 426c 17494B3E 		.word	1045121303
 4556 4270 DCD85C3E 		.word	1046272220
 4557 4274 B85CBD3D 		.word	1035820216
 4558 4278 A436F13C 		.word	1022441124
 4559 427c BA68C83A 		.word	986212538
 4560 4280 F298513E 		.word	1045534962
 4561 4284 990F48BE 		.word	-1102573671
 4562 4288 C1E69CBC 		.word	-1130567999
 4563 428c 6C7A20BE 		.word	-1105167764
 4564 4290 7E1E533E 		.word	1045634686
 4565 4294 718DCFBC 		.word	-1127248527
 4566 4298 503926BD 		.word	-1121568432
 4567 429c ECBD78BC 		.word	-1132937748
 4568 42a0 9C53C9B9 		.word	-1177988196
 4569 42a4 F46EEC3D 		.word	1038905076
 4570 42a8 FA09773E 		.word	1047988730
 4571 42ac 6DC6813E 		.word	1048692333
 4572 42b0 5FB8B33E 		.word	1051965535
 4573 42b4 A0508F3D 		.word	1032802464
 4574 42b8 C310B9BC 		.word	-1128722237
 4575 42bc C6C220BE 		.word	-1105149242
 4576 42c0 B894F33C 		.word	1022596280
 4577 42c4 83863EBE 		.word	-1103198589
 4578 42c8 334E833D 		.word	1032015411
 4579 42cc 5EDBBBBD 		.word	-1111762082
 4580 42d0 3E95133D 		.word	1024693566
 4581 42d4 64CD483E 		.word	1044958564
 4582 42d8 6823C73E 		.word	1053238120
 4583 42dc 82E73E3E 		.word	1044309890
 4584 42e0 1EC5293E 		.word	1042924830
 4585 42e4 6CAF05BD 		.word	-1123700884
 4586 42e8 5F09A4BD 		.word	-1113323169
 4587 42ec 58E68D3D 		.word	1032709720
 4588 42f0 D927803D 		.word	1031808985
 4589 42f4 CE8E043E 		.word	1040486094
 4590 42f8 F4DD1D3E 		.word	1042144756
 4591 42fc 666656BE 		.word	-1101633946
 4592 4300 F111B9BE 		.word	-1095167503
 4593 4304 21201FBD 		.word	-1122033631
 4594 4308 9CDB84BD 		.word	-1115366500
 4595 430c 79EBFC3C 		.word	1023208313
 4596 4310 003C823D 		.word	1031945216
 4597 4314 12DE6E3E 		.word	1047453202
 4598 4318 E3C2813B 		.word	998359779
 4599 431c D942C03E 		.word	1052787417
 4600 4320 E319A43E 		.word	1050941923
 4601 4324 EC31413E 		.word	1044460012
 4602 4328 38837FBD 		.word	-1115716808
 4603 432c 815A2CBE 		.word	-1104389503
 4604 4330 658C4FBD 		.word	-1118860187
 4605 4334 CFA3E23D 		.word	1038263247
 4606 4338 3BE34B3E 		.word	1045160763
 4607 433c E1425E3D 		.word	1029587681
 4608 4340 FCA71BBD 		.word	-1122260996
 4609 4344 DBDFD9BB 		.word	-1143349285
 4610 4348 5CACA83C 		.word	1017687132
 4611 434c 062DA4BC 		.word	-1130091258
 4612 4350 8270A5BD 		.word	-1113231230
 4613 4354 B6696C3D 		.word	1030515126
 4614 4358 6135963D 		.word	1033254241
 4615 435c C9E329BE 		.word	-1104550967
 4616 4360 7270E9BA 		.word	-1159106446
 4617 4364 A377A23E 		.word	1050834851
 4618 4368 E7C7AF3E 		.word	1051707367
 4619 436c 350DB2BE 		.word	-1095627467
 4620 4370 7A516BBE 		.word	-1100263046
 4621 4374 608FC9BD 		.word	-1110864032
 4622 4378 355F25BD 		.word	-1121624267
 4623 437c F99E113B 		.word	991010553
 4624 4380 0DC7D33D 		.word	1037289229
 4625 4384 10CE573E 		.word	1045941776
 4626 4388 48898D3E 		.word	1049463112
 4627 438c 9032FA3E 		.word	1056584336
 4628 4390 147BB03E 		.word	1051753236
 4629 4394 B3B1323E 		.word	1043509683
 4630 4398 425B2E3E 		.word	1043225410
 4631 439c 5B44943C 		.word	1016349787
 4632 43a0 1EA5D23D 		.word	1037215006
 4633 43a4 E3C2013D 		.word	1023525603
 4634 43a8 ECFBB03D 		.word	1035009004
 4635 43ac B8B1193D 		.word	1025094072
 4636 43b0 DDD3353E 		.word	1043715037
 4637 43b4 0C07E23D 		.word	1038223116
 4638 43b8 86732D3E 		.word	1043166086
 4639 43bc 41621B3E 		.word	1041982017
 4640 43c0 B5C4CABB 		.word	-1144339275
 4641 43c4 1B7FC23E 		.word	1052933915
 4642 43c8 4E0B5E3D 		.word	1029573454
 4643 43cc AE127C3E 		.word	1048318638
 4644 43d0 20D31A3E 		.word	1041945376
 4645 43d4 ACC6123F 		.word	1058195116
 4646 43d8 C286A73E 		.word	1051166402
 4647 43dc 6C9392BE 		.word	-1097690260
 4648 43e0 438DF2BE 		.word	-1091400381
 4649 43e4 A35A74BE 		.word	-1099670877
 4650 43e8 5DA7B1BD 		.word	-1112430755
 4651 43ec 71734ABE 		.word	-1102417039
 4652 43f0 406D14BD 		.word	-1122734784
 4653 43f4 57B30E3D 		.word	1024373591
 4654 43f8 1AC1BE3E 		.word	1052688666
 4655 43fc C8D1A43E 		.word	1050989000
 4656 4400 9B59AB3E 		.word	1051416987
 4657 4404 1573503E 		.word	1045459733
 4658 4408 C9AF0F3E 		.word	1041215433
 4659 440c 0E68E93B 		.word	1005152270
 4660 4410 92B15ABD 		.word	-1118129774
 4661 4414 BAD9BF3D 		.word	1035983290
 4662 4418 7FFA3F3E 		.word	1044380287
 4663 441c 4110A0BC 		.word	-1130360767
 4664 4420 0C1EA6BC 		.word	-1129964020
 4665 4424 4A4107BE 		.word	-1106820790
 4666 4428 412E413E 		.word	1044459073
 4667 442c 664E573E 		.word	1045909094
 4668 4430 78435A3D 		.word	1029325688
 4669 4434 E6AF10BC 		.word	-1139757082
 4670 4438 6E4E453E 		.word	1044729454
 4671 443c C4B11E3E 		.word	1042198980
 4672 4440 50AB803E 		.word	1048619856
 4673 4444 11E0BC3E 		.word	1052565521
 4674 4448 38C0CCBD 		.word	-1110654920
 4675 444c 83BFFFBD 		.word	-1107312765
 4676 4450 5859FB3D 		.word	1039882584
 4677 4454 EEED96BC 		.word	-1130959378
 4678 4458 49F763BE 		.word	-1100744887
 4679 445c B7440EBE 		.word	-1106361161
 4680 4460 3FC7473D 		.word	1028114239
 4681 4464 B5E2FB3D 		.word	1039917749
 4682 4468 CCB7B63E 		.word	1052161996
 4683 446c A56AEB3E 		.word	1055615653
 4684 4470 94F6A63D 		.word	1034352276
 4685 4474 32E5C3BC 		.word	-1128012494
 4686 4478 CADF3D3C 		.word	1010687946
 4687 447c 1555FFBD 		.word	-1107340011
 4688 4480 94895B3D 		.word	1029409172
 4689 4484 E5D2D83D 		.word	1037619941
 4690 4488 E1B676BD 		.word	-1116293407
 4691 448c FF032C3C 		.word	1009517567
 4692 4490 535B6ABC 		.word	-1133880493
 4693 4494 5473093E 		.word	1040806740
 4694 4498 6E861B3D 		.word	1025214062
 4695 449c C64DAD3D 		.word	1034767814
 4696 44a0 4205173E 		.word	1041696066
 4697 44a4 D410453E 		.word	1044713684
 4698 44a8 240F343E 		.word	1043599140
 4699 44ac 957E123E 		.word	1041399445
 4700 44b0 5989993E 		.word	1050249561
 4701 44b4 FFE80B3E 		.word	1040967935
 4702 44b8 F75664BE 		.word	-1100720393
 4703 44bc EA7676BD 		.word	-1116309782
 4704 44c0 630B313E 		.word	1043401571
 4705 44c4 86C944BE 		.word	-1102788218
 4706 44c8 0A81DC3C 		.word	1021083914
 4707 44cc 5870BFBD 		.word	-1111527336
 4708 44d0 F9116FBE 		.word	-1100017159
 4709 44d4 B98A453C 		.word	1011190457
 4710 44d8 3DD2E83E 		.word	1055445565
 4711 44dc AA27733E 		.word	1047734186
 4712 44e0 3928E13C 		.word	1021388857
 4713 44e4 0B6260BE 		.word	-1100979701
 4714 44e8 726D283D 		.word	1026059634
 4715 44ec 6CB0F0BC 		.word	-1125076884
 4716 44f0 8FFA2B3D 		.word	1026292367
 4717 44f4 07EB7FBD 		.word	-1115690233
 4718 44f8 4694B6BD 		.word	-1112107962
 4719 44fc A930363D 		.word	1026961577
 4720 4500 5402E23C 		.word	1021444692
 4721 4504 E8F6023E 		.word	1040381672
 4722 4508 FA0A02BE 		.word	-1107162374
 4723 450c D74EB4BD 		.word	-1112256809
 4724 4510 5C3A8EBE 		.word	-1097975204
 4725 4514 210725BD 		.word	-1121646815
 4726 4518 467BBC3C 		.word	1018985286
 4727 451c 3F70053E 		.word	1040543807
 4728 4520 562A283E 		.word	1042819670
 4729 4524 878AF1BC 		.word	-1125021049
 4730 4528 9F0195BE 		.word	-1097530977
 4731 452c 1DE5E0BC 		.word	-1126111971
 4732 4530 59FA40BE 		.word	-1103037863
 4733 4534 250641BD 		.word	-1119812059
 4734 4538 AB098ABE 		.word	-1098249813
 4735 453c 645A9BBC 		.word	-1130669468
 4736 4540 E887F13D 		.word	1039239144
 4737 4544 D89B883E 		.word	1049140184
 4738 4548 014E873E 		.word	1049054721
 4739 454c F303CF3E 		.word	1053754355
 4740 4550 0FD5943B 		.word	999609615
 4741 4554 149442BE 		.word	-1102932972
 4742 4558 006F813B 		.word	998338304
 4743 455c 3A591ABE 		.word	-1105569478
 4744 4560 1F489E3D 		.word	1033783327
 4745 4564 8D462EBE 		.word	-1104263539
 4746 4568 9659C4BD 		.word	-1111205482
 4747 456c 1286A13D 		.word	1033995794
 4748 4570 A4FC14BE 		.word	-1105920860
 4749 4574 849B6CBE 		.word	-1100178556
 4750 4578 DD60B8BE 		.word	-1095212835
 4751 457c 12A4AABE 		.word	-1096113134
 4752 4580 B55082BE 		.word	-1098755915
 4753 4584 DEABD6BD 		.word	-1110004770
 4754 4588 47CCCC3D 		.word	1036831815
 4755 458c 5166033B 		.word	990078545
 4756 4590 FC38DABD 		.word	-1109772036
 4757 4594 0612D4BD 		.word	-1110175226
 4758 4598 D17521BE 		.word	-1105103407
 4759 459c EA7676BD 		.word	-1116309782
 4760 45a0 E76F52BE 		.word	-1101893657
 4761 45a4 0C9143BE 		.word	-1102868212
 4762 45a8 B30CD13D 		.word	1037110451
 4763 45ac 240B1839 		.word	957877028
 4764 45b0 78429F3E 		.word	1050624632
 4765 45b4 F165AA3E 		.word	1051354609
 4766 45b8 CE71A63E 		.word	1051095502
 4767 45bc 8D63443E 		.word	1044669325
 4768 45c0 048E343E 		.word	1043631620
 4769 45c4 672698BD 		.word	-1114102169
 4770 45c8 3F1983BD 		.word	-1115481793
 4771 45cc E5B9FE3D 		.word	1040103909
 4772 45d0 8505173E 		.word	1041696133
 4773 45d4 6213D93D 		.word	1037636450
